[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp25_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp25_support
[0.416s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.416s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.440s] -- Configuring done
[0.441s] -- Generating done
[0.448s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp25_support
[0.471s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp25_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp25_support
[0.472s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp25_support -- -j16 -l16
[0.583s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp25_support -- -j16 -l16
[0.584s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp25_support
[0.619s] -- Install configuration: ""
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_6.stl
[0.620s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_4.dae
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_5.dae
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_6.dae
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25.xacro
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_12.xacro
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_12_macro.xacro
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_20.xacro
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_20_macro.xacro
[0.621s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_macro.xacro
[0.695s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp25_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp25_support
